c1,1,福知山
c1,3,厚中問屋
c1,5,荒河かしの木台
c1,7,牧
c1,9,下天津
c1,b,公庄
c1,d,大江
c2,1,貝塚
c2,15,水間
c3,1,高松築港
c3,3,片原町
c3,5,瓦町
c3,7,栗林公園
c3,9,三条
c3,d,太田
c3,f,仏生山
c3,11,空港通り
c3,13,一宮
c3,15,円座
c3,17,岡本
c3,19,挿頭丘
c3,1b,畑田
c3,1d,陶
c3,1e,綾川
c3,1f,滝宮
c3,21,羽床
c3,23,栗熊
c3,25,岡田
c3,27,羽間
c3,29,榎井
c3,2b,琴電琴平
c3,43,花園
c3,47,林道
c3,49,木田東口
c3,4b,元山
c3,4d,水田
c3,4f,西前田
c3,51,高田
c3,53,池戸
c3,55,農学部前
c3,57,平木
c3,59,学園通り
c3,5b,白山
c3,5d,井戸
c3,5f,公文明
c3,61,長尾
c3,83,今橋
c3,85,松島二丁目
c3,87,沖松島
c3,89,春日川
c3,8d,潟元
c3,8f,琴電屋島
c3,91,古高松
c3,93,八栗
c3,95,六万寺
c3,97,大町
c3,99,八栗新道
c3,9b,塩屋
c3,9d,房前
c3,9f,原
c3,a1,志度
c3,e1,琴電車掌端末
c3,e2,琴電本社
c3,e3,瓦事務
c3,ea,築港営業所
cb,1,大垣
cb,3,東大垣
cb,5,横屋
cb,7,十九条
cb,9,美江寺
cb,b,北方真桑
cb,c,モレラ岐阜
cb,d,糸貫
cb,f,本巣
cb,10,織部
cb,11,木知原
d6,33,津屋崎
d6,35,宮地岳
d6,37,西鉄福間
d6,39,花見
d6,3b,西鉄古賀
d6,3d,古賀ゴルフ場前
d6,3f,西鉄新宮
d6,41,三苫
d6,43,和白
d6,45,唐の原
d6,47,香椎花園前
d6,49,西鉄香椎
d6,4b,香椎宮前
d6,4d,西鉄千早
d6,4f,名島
d6,51,貝塚
d7,65,西鉄福岡(天神)
d7,67,薬院
d7,69,西鉄平尾
d7,6b,高宮
d7,6d,大橋
d7,6f,井尻
d7,70,井尻
d7,71,雑餉隈
d7,73,春日原
d7,75,白木原
d7,77,下大利
d7,79,都府楼前
d7,7b,西鉄二日市
d7,7c,紫
d7,7d,朝倉街道
d7,7f,桜台
d7,81,筑紫
d7,83,津古
d7,84,三国が丘
d7,85,三沢
d7,87,大保
d7,89,西鉄小郡
d7,8b,端間
d7,8d,味坂
d7,8f,宮の陣
d7,91,櫛原
d7,93,西鉄久留米
d7,95,花畑
d7,97,試験場前
d7,99,津福
d7,9b,安武
d7,9d,大善寺
d7,ab,西鉄柳川
d7,b9,倉永
d7,bb,東甘木
d7,bd,西鉄銀水
d7,bf,新栄町
d7,c1,大牟田
d8,2,五条
d8,4,太宰府
d9,1,宮の陣
d9,2,五郎丸
d9,8,北野
d9,16,甘木
dd,1,諫早
e7,1,姪浜
e7,3,室見
e7,5,藤崎
e7,7,西新
e7,9,唐人町
e7,b,大濠公園
e7,d,赤坂
e7,f,天神
e7,11,中洲川端
e7,13,祇園
e7,15,博多
e7,17,東比恵
e7,19,福岡空港
e8,1,中洲川端
e8,3,呉服町
e8,5,千代県庁口
e8,7,馬出九大病院前
e8,9,箱崎宮前
e8,b,箱崎九大前
e8,d,貝塚
e9,1,橋本
e9,3,次郎丸
e9,5,賀茂
e9,7,野芥
e9,9,梅林
e9,b,福大前
e9,d,七隈
e9,f,金山
e9,11,茶山
e9,13,別府
e9,15,六本松
e9,17,桜坂
e9,19,薬院大通
e9,1b,薬院
e9,1d,渡辺通
e9,1f,天神南
